Order ID,Order Status,Order Date,Product ID,Product Name,Variation,Sales,Shipping Paid by Buyer,Seller Voucher Cost,Postcode,Payment Method,Platform
1069693659993208,Completed,20/1/2026,Blank,Blank,Standard,483,0,-69,20220,COD,Lazada
1077480183808920,Completed,19/1/2026,Blank,Blank,Standard,480.62,0,-69,20230,COD,Lazada
1077480183808920,Completed,19/1/2026,Blank,Blank,Standard,29.63,0,-1.75,20230,COD,Lazada
1077470967606950,Completed,19/1/2026,Blank,Blank,Standard,555.6,10.5,-34.5,21170,Bank Transfer,Lazada
1077463363494575,Completed,19/1/2026,Blank,Blank,1 กล่อง,351,0,-39,57130,COD,Lazada
1077445997453790,Completed,19/1/2026,Blank,Blank,Standard,545.1,0,-34.5,74110,Credit Card,Lazada
1069489835564742,Completed,19/1/2026,Blank,Blank,Standard,441.6,0,-69,80330,COD,Lazada
1077411552320805,Completed,19/1/2026,Blank,Blank,1 กล่อง,360,0,0,96000,Credit Card,Lazada
1069463010100469,Completed,18/1/2026,Blank,Blank,Standard,690,0,0,13000,COD,Lazada
1069427291189765,Completed,18/1/2026,Blank,Blank,1 กล่อง,354.7,0,-5.3,20130,Bank Transfer,Lazada
1077317162530733,Completed,18/1/2026,Blank,Blank,1 กล่อง,375.3,0,-14.7,11000,Credit Card,Lazada
1077311544736134,Completed,18/1/2026,Blank,Blank,Standard,949.1,0,-40.9,12120,COD,Lazada
1069303453739177,Completed,18/1/2026,Blank,Blank,1 กล่อง,370.5,0,-19.5,13210,PayLater,Lazada
1077226915993089,Completed,18/1/2026,Blank,Blank,Standard,690,0,0,41000,COD,Lazada
1069231875752479,Completed,17/1/2026,Blank,Blank,1 กล่อง,312,0,-39,21140,PayLater,Lazada
1069226262424887,Completed,17/1/2026,Blank,Blank,Standard,132,0,-16.5,24140,COD,Lazada
1077143974323826,Completed,17/1/2026,Blank,Blank,2 กล่อง,722,0,-38,10600,Credit Card,Lazada
1077147740552479,Cancelled,17/1/2026,Blank,Blank,1 กล่อง,312,0,-39,21140,COD,Lazada
1077121100341307,Completed,17/1/2026,Blank,Blank,Standard,539.5,0,-69,10900,COD,Lazada
1077121100341307,Completed,17/1/2026,Blank,Blank,Standard,539.5,0,-69,10900,COD,Lazada
1069105654246412,Completed,17/1/2026,Blank,Blank,Standard,1035,0,-135,12110,Credit Card,Lazada
1076988564569528,Completed,17/1/2026,Blank,Blank,Standard,428.4,0,-49.9,73130,COD,Lazada
1076923553044109,Completed,16/1/2026,Blank,Blank,1 กล่อง,390,0,0,84320,COD,Lazada
1068906612327228,Completed,16/1/2026,Blank,Blank,1 กล่อง,326,0,-39,10170,Bank Transfer,Lazada
1076819578797612,Completed,16/1/2026,Blank,Blank,Standard,592.2,0,-37.8,21160,Bank Transfer,Lazada
1076749568090056,Completed,16/1/2026,Blank,Blank,1 กล่อง,312,0,-39,33000,PayLater,Lazada
1068795229524172,Completed,16/1/2026,Blank,Blank,Standard,552,0,-69,12120,PayLater,Lazada
1076649913816627,Cancelled,15/1/2026,Blank,Blank,Standard,502,0,-69,10160,COD,Lazada
1068709801817833,Completed,15/1/2026,Blank,Blank,Standard,335,0,0,10220,Bank Transfer,Lazada
1076631734956972,Completed,15/1/2026,Blank,Blank,2 กล่อง,722,0,-38,10230,Bank Transfer,Lazada
1068647089850043,Completed,15/1/2026,Blank,Blank,Standard,1090,0,0,71160,COD,Lazada
1076577352247589,Completed,15/1/2026,Blank,Blank,Standard,1075.2,0,-14.8,10240,COD,Lazada
1068567257914485,Completed,15/1/2026,Blank,Blank,Standard,1074.7,0,-15.3,10600,PayLater,Lazada
1068570229062567,Completed,15/1/2026,Blank,Blank,Standard,716.33,26.33,0,70120,Credit Card,Lazada
1068541892093893,Completed,15/1/2026,Blank,Blank,Standard,690,0,0,34150,Bank Transfer,Lazada
1068541892093893,Completed,15/1/2026,Blank,Blank,Standard,690,0,0,34150,Bank Transfer,Lazada
1068473483166581,Completed,14/1/2026,Blank,Blank,Standard,956.7,0,-42.3,10120,Credit Card,Lazada
1068456700012019,Completed,14/1/2026,Blank,Blank,เลือกจำนวน:1 ขวด,139,0,0,10290,Bank Transfer,Lazada
1076338909254356,Completed,14/1/2026,Blank,Blank,1 กล่อง,370.5,0,-19.5,73140,E-Wallet,Lazada
1076268146100866,Completed,14/1/2026,Blank,Blank,Standard,655.5,0,-34.5,40190,Bank Transfer,Lazada
1068348828008047,Completed,14/1/2026,Blank,Blank,Standard,799,0,0,10150,COD,Lazada
1076170394638398,Cancelled,14/1/2026,Blank,Blank,Standard,291.55,0,-17.15,14160,Bank Transfer,Lazada
1068175052718892,Completed,13/1/2026,Blank,Blank,1 กล่อง,302,0,-39,11110,Bank Transfer,Lazada
1076074586548502,Completed,13/1/2026,Blank,Blank,Standard,487,0,-69,20230,Bank Transfer,Lazada
1068176601638398,Cancelled,13/1/2026,Blank,Blank,Standard,325.85,0,-17.15,14160,Bank Transfer,Lazada
1075987578891878,Completed,13/1/2026,Blank,Blank,Standard,682.8,0,-7.2,49130,COD,Lazada
1075962736008538,Completed,13/1/2026,Blank,Blank,Standard,1890.5,0,-99.5,10160,Credit Card,Lazada
1075922719494824,Completed,13/1/2026,Blank,Blank,Standard,1132.5,0,-67.5,20110,COD,Lazada
1075895750504018,Completed,12/1/2026,Blank,Blank,Standard,259.25,0,-15.25,86180,COD,Lazada
1075851923378647,Completed,12/1/2026,Blank,Blank,Standard,1162.5,0,-67.5,73220,Credit Card,Lazada
1075789581363309,Cancelled,12/1/2026,Blank,Blank,Standard,563.6,0,-69,10160,COD,Lazada
1075781544171983,Completed,12/1/2026,Blank,Blank,Standard,617.1,0,-27.9,12000,Bank Transfer,Lazada
1067880675742761,Completed,12/1/2026,Blank,Blank,Standard,977.2,0,-21.8,30360,COD,Lazada
1067880631061061,Cancelled,12/1/2026,Blank,Blank,Standard,517.5,0,-69,93000,Other,Lazada
1067870084909856,Completed,12/1/2026,Blank,Blank,Standard,1249,0,-1,93110,COD,Lazada
1075665182364469,Completed,12/1/2026,Blank,Blank,3 กล่อง,1073.5,0,-56.5,83100,Credit Card,Lazada
1075665512830591,Completed,12/1/2026,Blank,Blank,Standard,538.5,0,-69,20230,COD,Lazada
1075643512092160,Cancelled,11/1/2026,Blank,Blank,Standard,1085.7,0,-199,10140,COD,Lazada
1075636564028475,Completed,11/1/2026,Blank,Blank,Standard,1078.2,0,-199,10400,COD,Lazada
1067753225741299,Completed,11/1/2026,Blank,Blank,Standard,915.5,0,-54.5,30240,PayLater,Lazada
1067723243906127,Completed,11/1/2026,Blank,Blank,Standard,1147.5,0,-67.5,66000,COD,Lazada
1067712898448567,Completed,11/1/2026,Blank,Blank,Standard,1078.9,0,-11.1,73160,COD,Lazada
1067671216866695,Completed,11/1/2026,Blank,Blank,Standard,450.2,0,-69,20160,Bank Transfer,Lazada
1067654671356371,Completed,11/1/2026,Blank,Blank,Standard,867.8,0,-4.2,10170,COD,Lazada
1075516962330952,Completed,11/1/2026,Blank,Blank,Standard,448.5,0,-69,11110,Bank Transfer,Lazada
1075506196184604,Completed,11/1/2026,Blank,Blank,Standard,926.5,0,-54.5,13130,Credit Card,Lazada
1067645031785111,Completed,11/1/2026,Blank,Blank,Standard,1195.9,0,-19.1,35130,COD,Lazada
1075456706936336,Completed,11/1/2026,Blank,Blank,Standard,816.7,0,-135,20230,Credit Card,Lazada
1067426287040514,Completed,10/1/2026,Blank,Blank,Standard,1350,0,0,80190,Bank Transfer,Lazada
1067329880835171,Completed,10/1/2026,Blank,Blank,Standard,850.5,0,-135,20230,Bank Transfer,Lazada
1067303085213387,Completed,9/1/2026,Blank,Blank,1 กล่อง,390,0,0,20150,COD,Lazada
1075140917144488,Cancelled,9/1/2026,Blank,Blank,Standard,872,0,,10280,Other,Lazada
1075115729711915,Completed,9/1/2026,Blank,Blank,Standard,631.1,0,-3.9,83000,PayLater,Lazada
1075079529558491,Completed,9/1/2026,Blank,Blank,Standard,1041.5,0,-33.5,10600,Bank Transfer,Lazada
1075068560458491,Cancelled,9/1/2026,Blank,Blank,Standard,1046.5,0,-33.5,10600,Bank Transfer,Lazada
1067198656092689,Completed,9/1/2026,Blank,Blank,Standard,877.5,0,-135,71240,COD,Lazada
1075050192392689,Completed,9/1/2026,Blank,Blank,Standard,1222.5,0,-67.5,71240,COD,Lazada
1075060926697357,Completed,9/1/2026,Blank,Blank,Standard,186,0,-3,17000,COD,Lazada
1067147693704662,Completed,9/1/2026,Blank,Blank,Standard,586.5,0,-34.5,36230,COD,Lazada
1074998347327224,Completed,9/1/2026,Blank,Blank,Standard,1059,0,-21,40000,COD,Lazada
1075000702227224,Cancelled,9/1/2026,Blank,Blank,Standard,547.8,0,-69,40000,COD,Lazada
1067077426352981,Completed,8/1/2026,Blank,Blank,Standard,677,0,-13,21120,COD,Lazada
1074890767550657,Completed,8/1/2026,Blank,Blank,Standard,526.8,0,-69,10250,Bank Transfer,Lazada
1066998650084609,Completed,8/1/2026,Blank,Blank,Standard,1305.2,0,-44.8,10520,PayLater,Lazada
1066974402187330,Completed,8/1/2026,Blank,Blank,Standard,1980,0,-10,10270,Bank Transfer,Lazada
1066941632799895,Completed,8/1/2026,Blank,Blank,Standard,393,0,-69,90100,Credit Card,Lazada
1066938040613292,Completed,8/1/2026,Blank,Blank,Standard,675,0,-135,10220,Credit Card,Lazada
1074784552062567,Completed,8/1/2026,Blank,Blank,Standard,690,0,0,70120,Credit Card,Lazada
1066917065658491,Completed,8/1/2026,Blank,Blank,Standard,544.5,0,-69,10600,Bank Transfer,Lazada
1066910417011493,Completed,8/1/2026,Blank,Blank,Standard,592.7,0,-28.3,24160,COD,Lazada
1074736182811493,Cancelled,8/1/2026,Blank,Blank,Standard,537.85,0,-14.15,24160,COD,Lazada
1074736182811493,Cancelled,8/1/2026,Blank,Blank,Standard,537.85,0,-14.15,24160,COD,Lazada
1066865491160048,Completed,7/1/2026,Blank,Blank,Standard,1036.7,0,-135,15000,Bank Transfer,Lazada
1066758650280912,Package Returned,7/1/2026,Blank,Blank,1 กล่อง,370.5,0,-19.5,10110,COD,Lazada
1074590142566872,Completed,7/1/2026,Blank,Blank,Standard,1990,0,0,20230,Credit Card,Lazada
1074499125362380,Completed,7/1/2026,Blank,Blank,Standard,845,0,-135,10400,Credit Card,Lazada
1074435984662380,Completed,6/1/2026,Blank,Blank,Standard,1075,0,-135,10400,Credit Card,Lazada
1074379732023727,Cancelled,6/1/2026,Blank,Blank,Standard,613.5,0,-69,10220,Other,Lazada
1074363704683964,Cancelled,6/1/2026,Blank,Blank,Standard,655.5,0,-34.5,20000,COD,Lazada
1074306990221136,Completed,6/1/2026,Blank,Blank,Standard,1779.5,0,-30.5,21000,PayLater,Lazada
1074302504408920,Completed,6/1/2026,Blank,Blank,Standard,483,0,-69,20230,COD,Lazada
1074302504408920,Completed,6/1/2026,Blank,Blank,Standard,27.55,0,-1.45,20230,COD,Lazada
1066399036996736,Completed,6/1/2026,Blank,Blank,Standard,615.5,0,-34.5,31130,COD,Lazada
1066373040676449,Completed,6/1/2026,Blank,Blank,Standard,885,0,-135,24130,PayLater,Lazada
1074210776916965,Completed,6/1/2026,Blank,Blank,Standard,483,0,-69,13130,COD,Lazada
1074147949488367,Completed,5/1/2026,Blank,Blank,1 กล่อง,333.6,0,-16.4,10150,PayLater,Lazada
1066202098260672,Completed,5/1/2026,Blank,Blank,Standard,655.5,0,-34.5,57180,COD,Lazada
1066200834955907,Cancelled,5/1/2026,Blank,Blank,Standard,946.18,0,-135,10540,PayLater,Lazada
1074038707820495,Completed,5/1/2026,Blank,Blank,Standard,483,0,-69,75110,COD,Lazada
1074029377355907,Cancelled,5/1/2026,Blank,Blank,Standard,1592.3,0,-199,10540,PayLater,Lazada
1066138876616797,Completed,5/1/2026,Blank,Blank,Standard,1070,0,-20,36000,COD,Lazada
1073957788065420,Completed,5/1/2026,Blank,Blank,3 กล่อง,1027.7,0,-102.3,50210,PayLater,Lazada
1073965177144958,Completed,5/1/2026,Blank,Blank,Standard,483,0,-69,41000,COD,Lazada
1066075890944958,Completed,5/1/2026,Blank,Blank,Standard,483,0,-69,41000,COD,Lazada
1073914120532639,Completed,5/1/2026,Blank,Blank,Standard,483,0,-69,73120,Credit Card,Lazada
1073873123084989,Cancelled,4/1/2026,Blank,Blank,1 กล่อง,273,0,-39,10700,Credit Card,Lazada
1073843706557130,Completed,4/1/2026,Blank,Blank,Standard,776.6,0,-22.4,65000,Bank Transfer,Lazada
1073807921100318,Completed,4/1/2026,Blank,Blank,Standard,403,0,-69,12120,PayLater,Lazada
1065948863100318,Cancelled,4/1/2026,Blank,Blank,Standard,445,0,-69,12120,PayLater,Lazada
1073734771560104,Completed,4/1/2026,Blank,Blank,Standard,413,0,-69,15150,Other,Lazada
1073734771560104,Completed,4/1/2026,Blank,Blank,Standard,413,0,-69,15150,Other,Lazada
1073705383893089,Completed,4/1/2026,Blank,Blank,Standard,670,0,-20,41000,COD,Lazada
1073673910560104,Completed,4/1/2026,Blank,Blank,Standard,855,0,-135,10250,Other,Lazada
1065752249513497,Completed,3/1/2026,Blank,Blank,Standard,688,0,-109,10150,Credit Card,Lazada
1073569901704428,Completed,3/1/2026,Blank,Blank,Standard,875,0,-135,30130,Credit Card,Lazada
1073511157530591,Completed,3/1/2026,Blank,Blank,Standard,566.9,0,-69,20230,COD,Lazada
1065657849128726,Completed,3/1/2026,Blank,Blank,Standard,590.5,0,-34.5,20150,Other,Lazada
1073486140061588,Completed,3/1/2026,Blank,Blank,Standard,688.5,0,-1.5,24000,COD,Lazada
1065631058378647,Completed,3/1/2026,Blank,Blank,Standard,486.25,0,-69,73220,Credit Card,Lazada
1065631058378647,Completed,3/1/2026,Blank,Blank,Standard,486.25,0,-69,73220,Credit Card,Lazada
1073477322678647,Completed,3/1/2026,Blank,Blank,Standard,1182.5,0,-67.5,73220,Credit Card,Lazada
1065639415910635,Completed,3/1/2026,Blank,Blank,Standard,667,0,-23,64110,Credit Card,Lazada
1073447118940581,Completed,3/1/2026,Blank,Blank,Standard,663.2,0,-26.8,66000,PayLater,Lazada
1065587003784294,Completed,2/1/2026,Blank,Blank,Standard,685.2,0,-4.8,12000,COD,Lazada
1065549499178800,Completed,2/1/2026,Blank,Blank,Standard,659,0,-1,11130,Bank Transfer,Lazada
1065561824399292,Completed,2/1/2026,Blank,Blank,Standard,615.5,0,-34.5,46110,Bank Transfer,Lazada
1073386355163670,Completed,2/1/2026,Blank,Blank,Standard,655.5,0,-34.5,10230,COD,Lazada
1073349165921288,Completed,2/1/2026,Blank,Blank,Standard,1234.2,0,-45.8,18110,PayLater,Lazada
1065490061404994,Completed,2/1/2026,Blank,Blank,Standard,476.5,0,-69,83000,COD,Lazada
1065482651076179,Completed,2/1/2026,Blank,Blank,Standard,617.5,0,-34.5,10220,COD,Lazada
1065465043572403,Completed,2/1/2026,Blank,Blank,Standard,995.5,0,-54.5,51120,Bank Transfer,Lazada
1073272971466950,Completed,2/1/2026,Blank,Blank,Standard,571.9,0,-69,36000,Bank Transfer,Lazada
1073279749884507,Package Returned,2/1/2026,Blank,Blank,Standard,1090,0,0,12120,COD,Lazada
1073259775573008,Completed,2/1/2026,Blank,Blank,Standard,676.5,0,-13.5,82000,COD,Lazada
1065430824663421,Completed,2/1/2026,Blank,Blank,Standard,483,0,-69,38180,COD,Lazada
1073218774744992,Completed,1/1/2026,Blank,Blank,Standard,655.5,0,-34.5,11110,Bank Transfer,Lazada
1073220504449814,Completed,1/1/2026,Blank,Blank,Standard,590.5,0,-34.5,74110,Credit Card,Lazada
1065349654195935,Completed,1/1/2026,Blank,Blank,Standard,416.85,0,-69,73110,Bank Transfer,Lazada
1065347465606892,Completed,1/1/2026,Blank,Blank,Standard,655.5,0,-34.5,10170,E-Wallet,Lazada
1065342273195145,Completed,1/1/2026,Blank,Blank,Standard,626.5,0,-34.5,21000,Bank Transfer,Lazada
1065350833373874,Completed,1/1/2026,Blank,Blank,Standard,655.5,0,-34.5,12000,PayLater,Lazada
1065338254713387,Completed,1/1/2026,Blank,Blank,1 กล่อง,390,0,0,20150,COD,Lazada
1065341626895009,Completed,1/1/2026,Blank,Blank,Standard,1340,0,-10,73000,PayLater,Lazada
1065344810712690,Completed,1/1/2026,Blank,Blank,Standard,1270,0,-10,10570,PayLater,Lazada
1065316827458981,Completed,1/1/2026,Blank,Blank,Standard,621,0,-69,41220,PayLater,Lazada
1073124185406598,Cancelled,1/1/2026,Blank,Blank,Standard,608.8,0,-69,13170,Other,Lazada
1073125537306648,Completed,1/1/2026,Blank,Blank,Standard,763,0,-109,43100,COD,Lazada
1065295620075251,Completed,1/1/2026,Blank,Blank,Standard,216,0,-69,20000,COD,Lazada
1065278899261317,Completed,1/1/2026,Blank,Blank,Standard,656.7,0,-33.3,10160,COD,Lazada
1072916522556022,Cancelled,30/12/2025,Blank,Blank,Standard,655.5,0,-34.5,84000,COD,Lazada
1072722378188076,Cancelled,29/12/2025,Blank,Blank,Standard,660,0,0,10160,Other,Lazada
1072718305907351,Completed,29/12/2025,Blank,Blank,Standard,973.8,0,-25.2,10100,COD,Lazada
1064846688542204,Completed,29/12/2025,Blank,Blank,Standard,655.5,0,-34.5,10510,Bank Transfer,Lazada
1072648595984912,Completed,29/12/2025,Blank,Blank,Standard,983.5,0,-135,10120,Bank Transfer,Lazada
1064791286800665,Completed,29/12/2025,Blank,Blank,1 กล่อง,248,0,-39,80000,E-Wallet,Lazada
1072577964300665,Cancelled,28/12/2025,Blank,Blank,1 กล่อง,248,0,-39,80000,Bank Transfer,Lazada
1072526160233207,Completed,28/12/2025,Blank,Blank,Standard,324,0,-18,72240,Bank Transfer,Lazada
1064599426556972,Completed,28/12/2025,Blank,Blank,1 กล่อง,271.3,0,-39,10230,Bank Transfer,Lazada
1072412929431216,Completed,28/12/2025,Blank,Blank,1 กล่อง,289.4,0,-39,30000,PayLater,Lazada
1064573653960302,Completed,28/12/2025,Blank,Blank,Standard,209.55,30,-9.45,10570,COD,Lazada
1072398983867223,Completed,28/12/2025,Blank,Blank,Standard,967.45,0,-135,10400,Bank Transfer,Lazada
1072311570415405,Completed,27/12/2025,Blank,Blank,1 กล่อง,370.19,0,-19.5,20220,COD,Lazada
1064397892699895,Completed,27/12/2025,Blank,Blank,Standard,414,0,-69,90100,Credit Card,Lazada
1072208974471922,Completed,27/12/2025,Blank,Blank,Standard,483,0,-69,11110,PayLater,Lazada
1072128778811915,Completed,26/12/2025,Blank,Blank,Standard,626.6,0,-58.8,83000,PayLater,Lazada
1064289488397940,Completed,26/12/2025,Blank,Blank,Standard,530.2,0,-69,30110,Credit Card,Lazada
1072126701029651,Completed,26/12/2025,Blank,Blank,2 กล่อง,750,0,-10,83000,Credit Card,Lazada
1072083587064572,Cancelled,26/12/2025,Blank,Blank,Standard,1090,0,0,24130,COD,Lazada
1071984777478799,Completed,26/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10260,PayLater,Lazada
1064091012530216,Completed,25/12/2025,Blank,Blank,Standard,483,0,-69,30370,COD,Lazada
1064066643697612,Completed,25/12/2025,Blank,Blank,Standard,581.1,0,-69,21160,Bank Transfer,Lazada
1071912792603401,Completed,25/12/2025,Blank,Blank,Standard,1837.2,0,-56.1,20150,PayLater,Lazada
1064064460684064,Completed,25/12/2025,Blank,Blank,Standard,1090,0,0,10110,COD,Lazada
1063972252556436,Completed,25/12/2025,Blank,Blank,Standard,1342.4,0,-7.6,10280,PayLater,Lazada
1071822951536295,Completed,25/12/2025,Blank,Blank,Standard,483,0,-69,10310,Credit Card,Lazada
1063958488745638,Completed,25/12/2025,Blank,Blank,1 กล่อง,243,0,-39,10240,PayLater,Lazada
1071804917568931,Completed,25/12/2025,Blank,Blank,1 กล่อง,374.9,0,-15.1,10220,Credit Card,Lazada
1071714128532549,Completed,24/12/2025,Blank,Blank,3 กล่อง,1130,0,0,10110,Bank Transfer,Lazada
1063860001829651,Cancelled,24/12/2025,Blank,Blank,2 กล่อง,760,0,0,83000,Other,Lazada
1071699942952740,Completed,24/12/2025,Blank,Blank,Standard,464.2,0,-69,84000,COD,Lazada
1071679159513456,Completed,24/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,43000,Bank Transfer,Lazada
1071625941260449,Completed,24/12/2025,Blank,Blank,1 กล่อง,390,0,0,10310,Other,Lazada
1063700291981426,Completed,24/12/2025,Blank,Blank,1 กล่อง,273,0,-39,41220,PayLater,Lazada
1063686095241307,Completed,24/12/2025,Blank,Blank,Standard,421.4,0,-119,10900,COD,Lazada
1063683296511143,Completed,24/12/2025,Blank,Blank,Standard,655.5,0,-34.5,20270,COD,Lazada
1063633289796579,Completed,23/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,52000,Credit Card,Lazada
1063435809780956,Completed,23/12/2025,Blank,Blank,Standard,483,0,-69,10240,Credit Card,Lazada
1071218367613292,Completed,22/12/2025,Blank,Blank,Standard,895,0,-135,10220,Credit Card,Lazada
1063324259220693,Completed,22/12/2025,Blank,Blank,Standard,536.9,0,-69,10110,Bank Transfer,Lazada
1063324259220693,Completed,22/12/2025,Blank,Blank,Standard,33.25,0,-1.75,10110,Bank Transfer,Lazada
1071175719373158,Completed,22/12/2025,Blank,Blank,1 กล่อง,360,0,0,10110,PayLater,Lazada
1071133575321848,Completed,22/12/2025,Blank,Blank,Standard,470.5,0,-69,81000,E-Wallet,Lazada
1071133575321848,Completed,22/12/2025,Blank,Blank,Standard,470.5,0,-69,81000,E-Wallet,Lazada
1071143900299310,Completed,22/12/2025,Blank,Blank,Standard,655.5,0,-34.5,55170,PayLater,Lazada
1071131324695007,Completed,22/12/2025,Blank,Blank,1 กล่อง,273,0,-39,73120,COD,Lazada
1063265210928516,Completed,22/12/2025,Blank,Blank,Standard,453,0,-69,14000,COD,Lazada
1063240222744873,Completed,22/12/2025,Blank,Blank,Standard,690,0,0,14150,COD,Lazada
1063226044923249,Cancelled,22/12/2025,Blank,Blank,1 กล่อง,273,0,-39,27210,PayLater,Lazada
1063156482272584,Completed,21/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,50130,COD,Lazada
1063139022536295,Completed,21/12/2025,Blank,Blank,Standard,1412.5,0,-199,10310,Credit Card,Lazada
1063050680017080,Completed,21/12/2025,Blank,Blank,Standard,179.55,0,-9.45,57240,COD,Lazada
1063046476246387,Completed,21/12/2025,Blank,Blank,Standard,1312.4,0,-24.6,40170,COD,Lazada
1070860371206342,Completed,21/12/2025,Blank,Blank,1 กล่อง,273,0,-39,10250,Bank Transfer,Lazada
1070728196338057,Completed,20/12/2025,Blank,Blank,Standard,441.9,0,-69,10270,E-Wallet,Lazada
1062868411539979,Completed,20/12/2025,Blank,Blank,Standard,483,0,-69,10900,COD,Lazada
1070691315844263,Cancelled,20/12/2025,Blank,Blank,Standard,675.1,0,-14.9,18220,COD,Lazada
1070687346944263,Cancelled,20/12/2025,Blank,Blank,Standard,659.9,0,-30.1,18220,COD,Lazada
1070634554700741,Completed,20/12/2025,Blank,Blank,Standard,655.5,0,-34.5,10120,Bank Transfer,Lazada
1070600928357505,Completed,19/12/2025,Blank,Blank,Standard,662.4,0,-27.6,10130,Bank Transfer,Lazada
1070449560516338,Completed,19/12/2025,Blank,Blank,Standard,1070.5,0,-19.5,46110,E-Wallet,Lazada
1062593854939222,Completed,19/12/2025,Blank,Blank,Standard,655.5,0,-34.5,20110,COD,Lazada
1062484884561438,Completed,18/12/2025,Blank,Blank,Standard,975,0,-24,12000,COD,Lazada
1062427029394354,Completed,18/12/2025,Blank,Blank,Standard,1070,0,-20,65120,COD,Lazada
1070210734188172,Completed,18/12/2025,Blank,Blank,Standard,640,0,0,44140,COD,Lazada
1062350628180161,Completed,18/12/2025,Blank,Blank,Standard,1035.5,0,-54.5,21000,Credit Card,Lazada
1070152527239979,Cancelled,18/12/2025,Blank,Blank,Standard,483,0,-69,10900,E-Wallet,Lazada
1070098771546071,Completed,17/12/2025,Blank,Blank,Standard,945,0,-135,80000,COD,Lazada
1070028179937982,Completed,17/12/2025,Blank,Blank,Standard,666.34,10.84,-34.5,10250,COD,Lazada
1062135097447457,Completed,17/12/2025,Blank,Blank,Standard,1350,0,0,15230,Bank Transfer,Lazada
1069929943125102,Completed,17/12/2025,Blank,Blank,Standard,999,0,0,50000,COD,Lazada
1069926528136878,Completed,17/12/2025,Blank,Blank,Standard,352.5,0,-7.5,66230,COD,Lazada
1069896304656972,Completed,17/12/2025,Blank,Blank,1 กล่อง,273,0,-39,10230,Bank Transfer,Lazada
1069811990246147,Completed,16/12/2025,Blank,Blank,Standard,483,0,-69,50220,Bank Transfer,Lazada
1069774732916181,Cancelled,16/12/2025,Blank,Blank,1 กล่อง,345.5,0,-19.5,76130,Bank Transfer,Lazada
1069748524924172,Completed,16/12/2025,Blank,Blank,Standard,655.5,0,-34.5,12120,PayLater,Lazada
1061905838024305,Completed,16/12/2025,Blank,Blank,Standard,575.5,0,-34.5,30130,COD,Lazada
1061840695235388,Completed,16/12/2025,Blank,Blank,Standard,677.75,0,-12.25,35130,COD,Lazada
1061840695235388,Completed,16/12/2025,Blank,Blank,Standard,677.75,0,-12.25,35130,COD,Lazada
1069650166393150,Completed,16/12/2025,Blank,Blank,Standard,493.2,0,-69,26120,PayLater,Lazada
1061830431300049,Completed,16/12/2025,Blank,Blank,Standard,667.1,0,-22.9,44130,COD,Lazada
1069629184066175,Completed,16/12/2025,Blank,Blank,Standard,1350,0,0,11120,Bank Transfer,Lazada
1069599918107366,Completed,15/12/2025,Blank,Blank,Standard,494.8,0,-69,10210,PayLater,Lazada
1061716861335723,Completed,15/12/2025,Blank,Blank,Standard,661.6,0,-28.4,76130,PayLater,Lazada
1061696011432287,Completed,15/12/2025,Blank,Blank,1 กล่อง,273,0,-39,20160,Bank Transfer,Lazada
1061692605959652,Completed,15/12/2025,Blank,Blank,Standard,621.5,0,-68.5,76170,PayLater,Lazada
1069489988338626,Completed,15/12/2025,Blank,Blank,Standard,525,0,-55,70150,COD,Lazada
1069457708252287,Completed,15/12/2025,Blank,Blank,Standard,1079.4,0,-10.6,42000,COD,Lazada
1069439307451722,Completed,15/12/2025,Blank,Blank,Standard,588.2,0,-21.8,10220,Credit Card,Lazada
1061551040044020,Completed,15/12/2025,Blank,Blank,1 กล่อง,273,0,-39,13210,COD,Lazada
1061544836540554,Cancelled,15/12/2025,Blank,Blank,Standard,545.2,0,-44.8,12140,Credit Card,Lazada
1069342113049664,Completed,14/12/2025,Blank,Blank,Standard,483,0,-69,10260,COD,Lazada
1069340708988262,Completed,14/12/2025,Blank,Blank,Standard,132,0,-16.5,30000,Bank Transfer,Lazada
1069306114699895,Completed,14/12/2025,Blank,Blank,Standard,368.85,24.19,-69,90100,Credit Card,Lazada
1061409847548678,Completed,14/12/2025,Blank,Blank,1 กล่อง,340,0,0,10600,Bank Transfer,Lazada
1069215360358353,Completed,14/12/2025,Blank,Blank,1 กล่อง,273,0,-39,11000,Bank Transfer,Lazada
1061356266716665,Completed,14/12/2025,Blank,Blank,Standard,690,0,0,10240,Credit Card,Lazada
1069204324374540,Cancelled,14/12/2025,Blank,Blank,Standard,132,0,-16.5,10250,Bank Transfer,Lazada
1069142172185693,Completed,14/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,71240,COD,Lazada
1061350815340365,Completed,14/12/2025,Blank,Blank,Standard,789.8,0,-9.2,12000,PayLater,Lazada
1061305427776364,Completed,14/12/2025,Blank,Blank,Standard,845,0,-135,10170,Bank Transfer,Lazada
1069108533642248,Completed,14/12/2025,Blank,Blank,1 กล่อง,381.56,11.06,-19.5,10900,E-Wallet,Lazada
1069076106950035,Completed,14/12/2025,Blank,Blank,Standard,1089,0,-1,71110,Bank Transfer,Lazada
